resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2
5.610227584838867,8.162736892700195,10.912895202636719,26.543140411376953,25.04110336303711,32.71079063415527,44.22330856323242,19.40011978149414,33.86640548706055
5.153656005859375,24.33300018310547,14.791727066040039,18.070697784423828,32.02080726623535,47.57571220397949,62.821149826049805,19.449234008789062,33.74505043029785
5.13005256652832,13.370752334594727,16.820669174194336,19.68836784362793,35.16864776611328,23.348093032836914,48.90799522399902,19.057512283325195,33.63442420959473
5.743265151977539,17.489194869995117,10.957479476928711,31.780004501342773,55.329322814941406,21.719694137573242,48.02656173706055,18.959760665893555,54.56423759460449
8.234500885009766,9.586095809936523,10.942220687866211,38.94996643066406,29.76703643798828,20.56097984313965,38.5286808013916,22.08685874938965,31.522512435913086
8.759021759033203,12.599706649780273,12.640714645385742,26.08799934387207,31.136512756347656,17.74120330810547,34.929513931274414,26.7026424407959,57.70254135131836
5.055904388427734,7.980585098266602,20.700931549072266,38.8188362121582,42.7398681640625,29.10923957824707,55.19247055053711,28.749942779541016,40.81320762634277
8.467435836791992,9.115219116210938,16.5860652923584,32.46736526489258,47.24621772766113,27.19569206237793,53.852081298828125,42.12808609008789,43.07103157043457
8.735895156860352,28.586626052856445,18.766164779663086,17.85135269165039,38.73467445373535,37.99557685852051,45.87149620056152,20.176172256469727,59.91721153259277
5.012750625610352,8.343935012817383,17.539024353027344,34.52181816101074,32.1199893951416,16.924142837524414,43.95294189453125,18.84913444519043,49.38364028930664
4.9800872802734375,28.26714515686035,17.34471321105957,32.472848892211914,68.51029396057129,17.037391662597656,50.57334899902344,18.9206600189209,32.314300537109375
4.975557327270508,31.909465789794922,13.12565803527832,33.87260437011719,36.91577911376953,21.09241485595703,32.323360443115234,18.88871192932129,32.17768669128418
5.081892013549805,7.999897003173828,16.868114471435547,33.79416465759277,28.452634811401367,20.98393440246582,40.62032699584961,18.89514923095703,45.650482177734375
6.079912185668945,7.988452911376953,17.204761505126953,18.249034881591797,55.701494216918945,16.85309410095215,51.56230926513672,18.857479095458984,46.27585411071777
5.045652389526367,8.164405822753906,18.2342529296875,18.058300018310547,71.14815711975098,29.483556747436523,62.99114227294922,19.98281478881836,26.615381240844727
5.051374435424805,19.008398056030273,16.99042320251465,18.979549407958984,59.04865264892578,18.542766571044922,39.73579406738281,27.937889099121094,27.94480323791504
17.67277717590332,8.060932159423828,18.89491081237793,35.92324256896973,55.87482452392578,16.67046546936035,32.568931579589844,22.785186767578125,56.32209777832031
17.026662826538086,9.848356246948242,18.761634826660156,39.731740951538086,39.594411849975586,30.12847900390625,54.70085144042969,18.867969512939453,60.167789459228516
4.998445510864258,11.746883392333984,10.942935943603516,24.628162384033203,56.57315254211426,42.25778579711914,34.32178497314453,18.89967918395996,56.52666091918945
5.479097366333008,16.885995864868164,10.92076301574707,44.698476791381836,23.917436599731445,27.953386306762695,33.284902572631836,18.874645233154297,62.70933151245117
5.079030990600586,8.632898330688477,10.882377624511719,30.817508697509766,23.93054962158203,19.315004348754883,52.33144760131836,32.08661079406738,47.33395576477051
5.047321319580078,15.899896621704102,24.94359016418457,19.977092742919922,31.393766403198242,57.138919830322266,39.820194244384766,22.477149963378906,37.615060806274414
8.342981338500977,17.94266700744629,21.062374114990234,30.21407127380371,34.917354583740234,28.45621109008789,35.32552719116211,56.197166442871094,42.86074638366699
5.063295364379883,15.819072723388672,22.59230613708496,54.25548553466797,47.34492301940918,24.1546630859375,44.951677322387695,18.854379653930664,26.882648468017578
9.09876823425293,20.1113224029541,11.073589324951172,33.21361541748047,55.38344383239746,26.541471481323242,56.31899833679199,18.89348030090332,26.406288146972656
5.0144195556640625,35.29810905456543,11.770963668823242,18.31984519958496,34.80887413024902,17.534255981445312,58.11023712158203,18.971920013427734,35.294532775878906
7.309675216674805,7.959604263305664,15.248298645019531,17.83466339111328,39.19649124145508,24.293184280395508,68.39847564697266,19.00196075439453,35.83693504333496
5.0487518310546875,39.88981246948242,11.944055557250977,40.11178016662598,43.849945068359375,50.581932067871094,58.34197998046875,34.003496170043945,55.45663833618164
